Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
--- Batch Differential Checkpoint ---
BATCHDIFF_CKPT: 1 (-1=disabled, 0=incremental, 1=pure diff, N>=2=batch diff)
ENABLE_SHADOW: 0
INSTANT_RECOVER: 0
GPU_FAIL_STEP: -1
BATCHDIFF_RESUME: 
Extra args:  --batchdiff_ckpt 1 --no_eval 
====================================
2026-02-20 21:45:56,907 - INFO - PyTorch version 2.10.0 available.
OurArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
average_tokens_across_devices=False,
batch_eval_metrics=False,
batchdiff_ckpt=1,
batchdiff_resume=,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=True,
do_predict=False,
do_train=False,
enable_shadow=False,
eos_token=<EOS_TOKEN>,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=False,
eval_steps=100,
eval_strategy=IntervalStrategy.STEPS,
eval_use_gather_object=False,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gpu_fail_step=-1,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
head_tuning=False,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_strategy=HubStrategy.EVERY_SAVE,
hub_token=<HUB_TOKEN>,
icl_sfc=False,
ignore_data_skip=False,
include_for_metrics=[],
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
instant_recover=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=1e-07,
length_column_name=length,
linear_probing=False,
load_best_model_at_end=False,
load_bfloat16=False,
load_float16=True,
load_int8=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/ubuntu/ZO_ckpt/Test_staging_8-SST2-Qwen3-1.7B-mezo-ft-1e-7-1e-3-0/runs/Feb20_21-45-58_ip-172-31-1-109,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=IntervalStrategy.STEPS,
lora=False,
lora_alpha=16,
lora_r=8,
lp_early_stopping=False,
lr_scheduler_kwargs={},
lr_scheduler_type=SchedulerType.CONSTANT,
max_grad_norm=1.0,
max_length=2048,
max_new_tokens=50,
max_steps=1000,
metric_for_best_model=None,
model_name=Qwen/Qwen3-1.7B,
mp_parameters=,
neftune_noise_alpha=None,
no_auto_device=False,
no_cuda=False,
no_eval=True,
no_reparam=True,
non_diff=False,
num_beams=1,
num_dev=500,
num_eval=1000,
num_prefix=5,
num_train=1000,
num_train_epochs=3.0,
num_train_sets=None,
offloading_device=cpu,
only_train_option=True,
optim=OptimizerNames.ADAMW_TORCH,
optim_args=None,
optim_target_modules=None,
output_dir=/home/ubuntu/ZO_ckpt/Test_staging_8-SST2-Qwen3-1.7B-mezo-ft-1e-7-1e-3-0,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=16,
prediction_loss_only=False,
prefix_init_by_real_act=True,
prefix_tuning=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['wandb'],
restore_callback_states_from_checkpoint=False,
result_file=None,
resume_from_checkpoint=None,
run_name=/home/ubuntu/ZO_ckpt/Test_staging_8-SST2-Qwen3-1.7B-mezo-ft-1e-7-1e-3-0,
sampling=False,
save_model=False,
save_on_each_node=False,
save_on_interrupt=False,
save_only_model=False,
save_safetensors=True,
save_steps=1.0,
save_strategy=SaveStrategy.STEPS,
save_total_limit=None,
seed=42,
sfc=False,
skip_memory_metrics=True,
tag=mezo-ft-1e-7-1e-3-0,
task_name=SST2,
temperature=1.0,
tf32=None,
top_k=None,
top_p=0.95,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_empty_cache_steps=None,
torchdynamo=None,
tp_size=0,
tpu_metrics_debug=False,
tpu_num_cores=None,
train_as_classification=True,
train_set_seed=0,
trainer=zo,
untie_emb=False,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_liger_kernel=False,
use_mps_device=False,
verbose=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
working_device=cuda:0,
zo_eps=0.001,
zo_method=mezo-sgd,
zo_mode=zo2,
)
2026-02-20 21:46:01,533 - INFO - Sample train set 1500/67349
2026-02-20 21:46:01,533 - INFO - ... including dev set 500 samples
2026-02-20 21:46:01,533 - INFO - Loading model with FP16...
Loading checkpoint shards: 100%|██████████████████| 2/2 [00:00<00:00,  5.40it/s]
Transformer blocks [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27] will be offloaded to cpu
2026-02-20 21:46:02,202 - INFO - Check if zo2 init correctly: True
2026-02-20 21:46:02,872 - INFO - Done with 1.34s
2026-02-20 21:46:03,108 - INFO - Tokenizing training samples...
2026-02-20 21:46:03,993 - INFO - Done with 0.88s
ZO training mode is enabled.
2026-02-20 21:46:04,618 - INFO - [BatchDiff] Experiment level: L1 (Pure Differential (current step only))
2026-02-20 21:46:04,836 - INFO - ***** Running training *****
2026-02-20 21:46:04,836 - INFO -   Num examples = 1,000
2026-02-20 21:46:04,836 - INFO -   Num Epochs = 16
2026-02-20 21:46:04,836 - INFO -   Instantaneous batch size per device = 16
2026-02-20 21:46:04,837 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 16
2026-02-20 21:46:04,837 - INFO -   Gradient Accumulation steps = 1
2026-02-20 21:46:04,837 - INFO -   Total optimization steps = 1,000
2026-02-20 21:46:04,837 - INFO -   Number of trainable parameters = 1,720,574,976
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
[34m[1mwandb[0m: Currently logged in as: [33mmqsun[0m ([33mmqsun-university-of-delaware[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run i2r1mz5f (0.2s)
[34m[1mwandb[0m: Tracking run with wandb version 0.25.0
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/ubuntu/NonStopZO2/wandb/run-20260220_214605-i2r1mz5f[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33m/home/ubuntu/ZO_ckpt/Test_staging_8-SST2-Qwen3-1.7B-mezo-ft-1e-7-1e-3-0[0m
[34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/mqsun-university-of-delaware/NonStopZO2[0m
[34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/mqsun-university-of-delaware/NonStopZO2/runs/i2r1mz5f[0m
